qt_indices,rd_indices
2377,4568
5126,5873
6879,925
377,7390
6640,5016
5928,2712
7492,7549
6447,7333
5434,627
4377,7099
7010,5696
7271,2010
6820,6585
1245,714
4583,3544
5330,2024
187,2079
6477,637
5838,1588
5163,1171
3957,6967
3272,6945
3519,1534
4087,2085
7466,5479
3786,7618
1550,3067
1760,3725
4810,5424
4249,4672
6586,4182
5967,5567
7394,3655
3647,4922
4504,2841
1808,3993
3425,1143
6215,3411
2152,5043
7522,6278
4029,6171
2847,3209
1494,2472
6070,2856
4122,3474
7496,4488
3589,3228
6246,5482
5175,7382
3057,7453
7009,2715
4850,5790
3887,4294
5423,2295
652,3486
1816,2528
2507,3928
4025,2625
5082,3241
7274,3559
5763,4572
4050,5370
7561,3891
3220,643
2392,7730
4972,2145
2664,4000
4324,164
1715,815
6997,2933
648,6458
6023,7038
2265,7164
7747,5236
5830,7556
3807,1781
484,5203
4657,3081
2019,5989
5913,4746
2338,1362
6802,5561
2588,6396
6736,5475
1444,1813
3652,1458
6975,4430
6395,4254
5700,931
4415,4281
2683,5238
3880,817
5582,2499
2654,3998
805,5877
5366,990
4653,1099
2599,1745
399,579
919,5809
5587,482
4088,6683
4858,480
6857,2346
6431,1584
3235,2763
2159,3736
2699,4472
6248,1546
5992,4676
5894,969
7479,5979
4711,4553
1540,174
3713,7710
5737,3769
5002,2674
2216,6094
7447,7721
1159,4926
4156,1763
5834,4498
2309,4024
6205,5105
746,6828
3596,7420
2011,126
916,5547
2872,7269
1708,3032
4067,3493
2587,2425
6390,5375
3962,5966
1719,116
3890,4968
7287,4741
7312,3230
5634,1411
5562,2429
1505,7672
3139,1572
832,3042
6265,5325
3697,7473
1222,92
3522,4593
1699,1327
5693,5392
7470,7387
4343,7107
1722,4869
6996,6028
2806,6938
1903,2493
6295,2554
5477,1325
3553,6478
3586,7348
5196,413
5854,7704
2975,3284
4736,4545
3963,7061
44,750
1549,1761
2353,3823
3610,4107
3174,4758
1579,5072
5051,2762
2781,1460
788,21
2833,1496
1716,1901
6776,6884
2143,7689
4662,4130
5288,5748
4957,6148
6482,4037
6160,1538
4397,1350
4307,6282
6784,6508
3660,5292
385,5284
7106,6206
348,2154
3542,1495
136,940
2886,1892
4077,3892
703,191
5862,72
2262,2771
3020,5176
1499,368
6153,2048
3409,178
7084,4162
7686,5910
2469,2058
7494,6757
5399,1985
2108,4334
3965,4170
90,4349
2875,458
4594,493
2352,2675
5985,5694
3146,5045
6697,3087
7448,7024
5402,2065
6822,5502
1029,1964
5087,6557
3226,40
4344,2724
2017,4443
5167,7186
1367,7240
4177,4928
984,920
6024,7734
4080,5932
4005,2097
4183,3200
1449,5589
6031,2885
1314,2101
6141,4258
1714,2881
6364,998
4820,2271
6026,1589
6230,6691
2075,6692
7261,70
2311,4154
3935,3776
7625,4688
7534,163
6192,6902
4693,4363
6875,4846
3863,1266
1510,6407
7446,6014
5436,5836
5724,3987
7524,3845
2218,3301
7517,1654
2946,1441
5829,7069
4075,5133
3984,5719
3277,6620
6878,3860
2395,2486
5192,4667
4861,3906
3999,4695
4988,2719
4245,6790
5008,4412
3607,6885
7258,6914
3002,4859
4006,2830
2412,2795
7332,3073
5898,1914
5221,797
2974,917
1868,3556
5050,2432
1104,4804
1613,5698
1626,4514
2396,3792
6773,7533
5572,2163
3865,2538
1583,5150
7558,689
5867,926
6864,5564
980,3500
4263,6602
3868,6710
4768,7021
4611,2302
5376,4224
2120,288
1636,870
7652,6351
7607,1294
1815,6989
7590,7095
7066,5405
7413,2552
6668,3664
5433,5906
1845,730
2803,7370
4976,1751
3279,301
6634,2067
4941,3961
3615,4368
6470,3383
7619,3471
5955,1607
6774,2529
3052,4499
7027,7718
3351,6162
4199,1594
7336,4264
6673,6503
710,1238
900,3896
4052,3734
3523,6536
6234,2276
650,1234
2037,4559
4078,3374
2805,4278
1336,775
7330,2534
2437,7168
6682,6623
5187,888
986,5652
5415,5551
1448,3156
3334,7250
5476,1688
7229,6959
5526,3488
6422,2779
4054,2256
6685,1692
831,6687
4440,7235
5253,5009
5949,51
2176,7003
7478,2953
3414,2202
7638,3113
7025,7300
2321,4
5827,4903
6644,7373
4659,7404
2935,5565
995,3817
7378,5528
4723,416
3030,5489
1721,4643
4616,4269
1117,6258
2834,315
2837,1927
4582,3292
3899,6639
4366,6912
3985,4622
5219,2802
4342,5498
304,4605
4724,3803
6751,7604
2966,5491
3656,6705
2078,4909
1687,4320
7765,1093
3738,6675
2394,152
2203,818
1970,2426
1806,1778
2229,7358
5924,5449
7621,6858
5305,7249
5223,1028
130,2569
4601,769
5868,1436
6217,5089
3871,372
6723,5651
394,4874
1580,725
4687,4779
3878,5364
1230,3905
552,4015
3730,4396
3524,2381
2228,790
2670,5504
3997,5916
5842,6408
1802,119
6161,3762
6964,6204
2972,7726
3913,1145
6574,4398
3224,2501
1807,5365
1655,5413
4930,2252
1735,1821
4929,778
423,6671
2393,5299
3801,3195
5248,2696
4707,213
287,4328
5003,1147
2397,6463
6798,3335
1329,1840
3740,3120
1857,6337
4539,390
4089,114
5521,1290
6112,7369
5912,2355
2876,1427
5531,6259
7272,4999
3181,7361
6754,1866
918,1930
5981,5858
5753,6269
4757,1384
6025,1461
78,2383
6990,1759
4198,6665
2255,4417
3765,7257
5164,3781
4083,989
3293,5675
5684,7360
5081,5322
279,7353
5899,2950
691,3481
6290,5960
6291,1895
2681,7398
7113,3969
2580,6699
2595,2401
6015,7560
2736,404
2938,1929
3864,2990
7298,113
7297,6712
4977,357
5381,782
4766,3670
3214,4824
7146,5256
3210,855
2477,6085
5165,5301
5393,655
899,6164
1809,5674
7657,1696
4835,4981
7335,4725
6314,4879
902,3757
5636,3331
253,1961
6426,298
1070,3663
3483,4068
6264,5291
5956,664
3650,3023
1612,22
2342,3857
3492,3365
3783,6389
6625,7304
6242,53
5097,3239
4556,2797
2047,4155
7706,7406
3349,1682
3628,1913
1360,6501
6245,3175
781,7346
7564,2427
4045,2409
1527,4989
6203,6053
5186,6643
1812,7698
2940,379
3004,5527
5954,1946
6281,2798
3627,2614
4416,6871
6439,661
3059,4069
7606,3207
3001,5412
6629,5605
1659,2836
7292,1059
4777,5584
6016,4452
6301,5604
5895,4256
5216,5881
7445,3266
3270,699
1506,1477
1889,1861
3109,2174
7603,6556
4668,4027
3843,527
6029,4624
1250,5170
3077,4482
2709,2071
6775,1228
2907,6117
6696,2859
5289,3798
2818,2893
1679,4404
3853,4849
2291,5453
2434,7687
2167,1752
3092,2556
278,1825
6767,6065
55,2158
1771,359
3336,2423
1896,2782
7559,4016
4875,7640
7594,4386
7129,6950
7152,1661
4892,3161
5136,6568
2676,7715
1983,4139
4590,3472
3036,2150
6375,475
1841,7620
6238,686
141,4733
2137,4173
3079,1309
6071,5177
3389,4071
3924,7585
1196,5942
6804,4094
2693,7547
6524,1071
2575,7277
2055,4795
7676,505
3173,7450
4036,2026
7070,5670
2900,909
6590,7744
546,57
1303,6548
555,5747
3816,3886
4969,7230
1689,4113
3045,7752
2479,7201
3820,6613
7309,1255
3814,1262
127,3883
985,3782
6163,4026
2131,1987
896,2219
6345,5252
2743,6250
4729,2973
868,62
6221,7090
4524,3772
1311,5759
1933,2945
3510,450
766,2961
4891,4238
6363,5506
892,883
3691,6530
6843,5577
71,29
6778,4302
272,1702
1161,6344
1764,3591
6104,524
2957,6890
1216,1137
5134,6283
7562,1917
3368,1627
6768,2608
675,2718
5295,2822
2601,7646
165,5492
3,854
6078,845
3813,1229
4465,3968
2640,5079
6698,7150
6498,6550
2527,6268
1003,5832
1371,28
4613,3538
3706,1369
1324,7074
3818,7634
2404,7408
961,4403
6619,2546
5886,1470
4748,2222
7188,4888
1962,5321
4350,6266
3967,5209
2695,4701
7409,4924
2817,4604
4401,2524
3035,2296
1345,2994
6126,1658
5918,7749
2369,6244
1826,6055
4893,1557
2564,128
5911,4259
5487,7703
4463,6953
3478,4569
3080,1967
5358,4575
4373,6610
1652,6002
2710,1837
1394,6256
6500,134
6994,5512
7764,6212
4853,5340
7121,7750
6067,2339
2690,6254
6226,5438
3423,3834
3169,6573
977,770
6510,4022
3046,7167
522,7367
7508,1524
4646,3567
2686,2627
3130,7185
2463,6787
4630,7037
7175,4380
4865,329
2561,5493
2600,7518
138,3636
5326,991
5626,456
4815,2244
1479,7572
3750,3943
2682,6865
2221,1274
3443,3995
5012,1268
3848,4786
2980,6512
7681,5869
414,2584
7082,1331
2270,5965
6537,3981
864,6523
3300,6867
3372,1770
1836,1404
7588,757
4866,129
7375,337
3929,1750
3318,5404
1512,3054
4627,4161
6307,358
4915,2738
6335,6651
4233,4206
6737,672
2258,2205
6669,4152
3440,2668
7688,2245
4402,1727
5056,5631
6174,2776
2796,5171
1822,6826
2123,6821
1246,6719
7253,5704
3507,3447
1286,4144
4670,5426
6330,6581
1953,1969
6097,521
5139,6417
4038,3275
5727,6598
6998,6138
1742,6261
7220,4792
3940,2969
7278,912
5062,7601
5282,3269
6873,4717
5123,4097
2461,3232
3602,36
5788,953
3152,776
2880,2680
7630,3168
2323,1948
7115,4796
590,4960
3494,6084
7118,2838
5017,7725
976,5451
350,5635
1517,5128
4844,2086
5841,2844
5421,258
3044,4362
5701,6850
2269,7714
3712,5055
4142,5148
446,3581
7743,2522
3014,4337
2483,4189
6600,1793
6263,2694
6522,7101
1622,5896
2793,2322
7673,7449
3752,3695
6121,3012
5743,5320
1355,5557
6473,6170
1298,6592
6783,1705
1542,6734
3421,4232
5822,6877
1409,1205
5678,4836
6703,6409
3608,3013
5042,1357
2576,1779
3442,3825
283,7127
1366,5630
6485,4425
471,7191
3317,1340
1955,4136
4699,3115
6239,3976
1356,964
1827,4175
1890,2113
6714,6033
7225,3137
3879,7722
2196,6661
7211,6403
6562,170
1733,4773
7173,3873
5255,5824
43,2300
7355,344
5598,7054
1442,6319
6792,2121
1424,3378
1207,860
3063,3753
3633,5278
1691,3282
6181,5503
3028,7617
4718,2249
6489,4292
1773,3506
5106,7184
5258,3688
60,3082
2545,2766
5590,4066
2373,3927
1235,4880
4012,4017
7434,5511
3015,3485
4839,3508
1236,2761
1794,5401
3088,6956
5666,6725
2997,370
292,7661
4571,6172
7195,7583
7087,6297
1621,2892
1900,7273
7134,2077
2941,4023
2013,7182
4715,1923
6955,4955
1257,3815
3476,4822
6442,1333
5560,4315
2976,2854
363,7180
4214,2366
4148,2858
7282,2009
4203,6922
6937,103
5059,5363
4538,495
6100,7267
6233,3718
1789,3869
3847,4474
2558,5296
2004,3979
2772,7432
4260,6923
2165,1299
6214,872
5742,6208
5347,568
695,6848
6087,2420
3399,2708
2850,1423
4413,424
355,2001
6129,6118
7124,5959
6316,6893
7156,3805
7510,3273
3661,3550
7717,215
376,3160
5915,5287
3986,581
1401,2555
2729,5407
3148,3415
4394,2489
1008,1432
3040,7018
2526,7172
2794,1184
462,4782
5805,4685
7280,4086
4992,7014
2204,6546
1899,3861
4934,5718
6946,3026
771,6809
3233,6654
1991,4234
6134,4212
5680,729
6847,6860
2289,3489
6102,1997
2842,3129
6905,2621
3771,3946
234,4780
1667,1885
3424,6646
6413,1118
1259,1951
3330,5462
1403,5725
4358,4664
4508,6399
4911,7032
7142,1308
6772,1638
6872,3876
474,6810
5061,74
914,5261
4520,630
1223,2624
7227,7495
3625,264
2292,1874
923,7035
330,749
5141,887
5183,4628
7563,6733
3075,2100
7179,3465
5958,4041
1741,6098
2368,1847
7509,5649
3104,5875
4297,3599
973,1111
814,575
6735,2701
7697,1849
7073,3746
2578,7616
4790,3153
6317,1568
2928,7311
2706,2637
2367,98
6127,4712
3326,4035
1282,5346
7102,3225
4146,5478
2560,5538
2967,7553
1574,3788
6108,5447
2,4070
6587,2513
3595,7123
5996,2076
4964,787
6350,6464
1986,5427
193,1591
7136,7002
4854,5274
7614,1015
7637,5702
4783,6292
2790,6730
1186,5350
2908,6054
2510,6309
7733,2746
6122,4544
972,5685
455,1201
7200,2530
6535,1935
3170,6001
5994,7486
3234,2179
1641,1293
2971,4191
5710,4327
4273,1843
6833,6275
7296,3337
5645,2742
1787,1359
431,5338
4383,3598
6845,5574
1564,3064
1630,6583
3124,3305
2616,2717
7653,3601
3151,724
2602,6237
5461,5865
4626,7117
3509,3217
2744,3356
4813,2109
4814,6782
6060,7612
5575,939
1119,4817
4227,3183
433,7339
3178,5612
1911,4612
426,4109
5349,1604
1697,5609
6571,1906
4314,104
3796,6044
3204,6000
2853,7631
3902,901
5616,2645
4781,1804
3711,6449
950,2324
2665,2049
39,7669
5789,7685
6807,3894
4870,1351
1123,4537
5878,7326
6343,6284
4644,4437
836,3436
5908,7161
640,5147
4151,5277
3395,5833
6047,2657
382,3280
6666,2891
4246,2217
5356,108
2752,2061
2848,2915
1463,1848
6496,6321
5771,4057
5313,3180
5781,1498
6526,6273
967,767
2846,4618
1526,2705
4179,2341
825,1249
4697,1525
4496,4931
3941,1624
4483,2320
5785,4617
4678,4181
7088,6518
3291,2785
6061,2737
3329,7502
6824,7086
5970,859
5611,5435
7643,721
596,2870
6579,5848
2371,4062
4896,5993
3717,5383
3822,5257
7085,3407
5601,5957
3491,4681
3398,2557
7183,4311
5367,6678
6461,6334
4400,884
2869,5293
2642,3134
3835,3402
1859,7279
7149,2586
4765,5673
4543,270
6469,6899
4522,5117
1408,3859
7460,1206
1095,6064
1743,5294
3609,1288
6415,6647
1522,6969
5312,2091
5029,1472
3496,1942
422,1801
5679,4341
975,5145
528,7137
7040,1503
6701,6152
6082,1140
5336,2749
2547,5619
1921,1349
7587,5032
2052,7022
4552,1389
959,4127
840,6761
1645,30
1212,1833
3458,7701
7291,6541
645,6257
2151,3952
5011,2926
7159,1842
7543,273
3371,707
4277,2626
1289,5945
6765,3240
4073,6158
1818,7100
7075,1830
5600,2611
4904,813
5740,7644
529,3696
3202,4291
5943,4917
3557,5668
1396,1686
6224,2559
4944,1570
6397,221
3760,1291
6999,5541
2315,371
4395,1713
3665,2989
983,259
4114,3855
7628,6981
1999,4208
3724,5953
2068,5641
6136,5198
5770,3953
7485,1332
2839,7719
2453,7366
7452,1110
6460,6369
7610,2195
3431,7459
5820,5717
3916,6896
3499,4683
2042,7454
5217,2207
6566,862
7738,5595
6527,7461
6310,5525
5964,4563
6667,4978
5014,744
5603,6037
7264,5548
1252,2632
5443,7567
6039,6336
3289,4533
1932,753
1208,4123
4361,5355
7629,4225
4877,6868
7181,5887
1909,7313
4021,593
5099,6700
5066,202
5722,5075
7678,6149
5096,3338
7364,5000
3690,2128
2811,5074
7467,4051
7068,2254
460,2504
3227,4900
1265,6789
1875,7716
1347,3009
4831,516
420,1413
7031,1723
6046,1698
6062,6288
3364,5546
2727,6189
6670,6048
2506,3674
1898,5962
666,4898
4867,2408
4330,3996
5657,7520
1109,1462
6123,5937
1666,2074
1553,3246
5154,5095
7016,3714
2679,1746
3723,1006
3563,266
5982,1227
6732,5625
3444,219
5849,2551
1536,5185
3657,3700
5260,639
4806,4991
5270,4946
3062,4754
1254,5052
6169,7328
5377,4994
5173,5036
4728,3555
2920,1073
4469,992
3795,7217
7081,3116
7163,5218
6513,4507
3590,906
2197,1748
3097,3166
4102,3925
3612,5015
5269,147
3938,6516
2358,4115
3176,1673
7126,5859
3915,4406
6168,1949
3554,6036
3673,5374
4147,3141
4240,5021
5328,7323
3729,1775
3603,2242
4935,4965
2723,3031
7247,6547
6947,6886
3749,204
4998,3215
7147,2652
5064,294
4184,5764
224,4076
340,5690
3249,7281
99,4629
2925,7377
4492,4473
7204,947
7498,2157
3562,1134
2200,3078
6327,5683
6628,3359
1980,364
4053,6791
7114,2294
2175,2056
4979,2116
3644,1749
6009,4186
1342,2359
3775,6311
3117,4282
150,3382
4610,5510
5583,4682
5946,5745
2607,2198
1280,1397
3231,4631
7151,2344
4321,42
6563,3112
2023,122
7116,5793
4703,6132
2959,2259
2581,142
1468,2929
5472,3177
6338,4843
526,5578
1924,4882
5978,6279
7702,338
4873,4276
1664,754
4048,3922
6657,4339
7221,1879
4742,580
1001,5431
2466,915
282,6135
4542,4145
2251,1984
1823,5353
5323,2824
7216,5715
3179,3216
7608,2337
2770,77
3084,154
5157,7012
6744,5100
6077,2936
438,4030
5592,249
5662,3828
613,4446
7611,6324
1891,1092
820,2180
5853,4096
3100,5726
3577,5237
4816,5205
2780,1877
4352,6304
4894,1829
6538,162
4747,2644
6271,5823
7391,2331
5620,5974
7439,6111
7162,5430
1937,7599
777,7155
2293,4963
3022,2783
5344,7737
4901,1316
4912,2161
1958,2414
6638,7044
1343,847
4476,839
6012,1563
1516,3631
922,7062
2910,1138
823,768
6559,7224
1310,1922
5455,5174
3352,7674
705,3566
6074,241
2482,6979
4876,3091
2115,7593
7371,4847
2960,2288
242,1788
3136,7709
397,2965
4479,5778
4767,499
4174,3831
7153,4111
4310,1785
3640,602
5845,262
5977,6113
5026,2787
6151,6038
2544,6260
5067,4289
3093,4864
7254,7354
935,3441
6103,6837
7209,4180
7210,7541
3463,3342
7684,4014
5947,4548
4236,6159
1091,3564
7381,6808
1539,7476
6448,1157
7141,2890
7294,7728
3862,1190
4318,1445
574,6578
7198,5537
6140,4196
3250,821
4975,936
1853,63
6906,876
1555,4598
7356,1251
2747,3911
1192,2597
1939,2678
4108,6796
4954,5569
4135,7656
5888,7145
6020,4841
2590,2641
7462,1485
6743,2773
3651,3261
851,6235
7039,4312
333,2698
2040,3006
619,1707
451,4531
519,4838
7545,3897
5076,3648
111,1599
1082,5703
3061,6073
3397,1957
7555,4158
32,4759
1456,1642
5986,391
5468,1000
3480,4056
1753,2883
4739,97
5225,383
7624,6624
3530,4244
5840,7148
6340,2374
192,5024
867,3461
2636,1213
7244,3055
7519,246
2677,361
562,6577
6916,7170
5121,6011
1947,434
1484,7528
4997,7748
6812,7539
4044,3453
4984,2444
6569,1365
4420,6952
6930,7497
2232,3490
3388,6383
2769,5272
875,715
5769,6596
2450,1586
1518,6303
7089,5168
1390,4007
2376,974
3821,5060
3434,738
911,1399
7435,5239
4138,2443
517,597
5098,4419
3418,4692
1363,5418
153,1459
1278,5030
824,2684
5716,2435
6976,2054
3754,7581
2241,6490
1931,3824
2066,1258
7512,2172
3547,2685
1974,4656
791,700
1644,7357
6131,3222
2468,3893
16,75
181,2955
3570,1243
7130,4609
4966,3096
6315,83
4826,7171
4484,6040
3311,4719
1225,3722
470,3290
5507,4677
5851,5980
565,1646
6863,903
2007,4081
7015,2767
1777,4958
7489,5819
4421,1348
5369,6479
5901,4589
6154,159
4270,5677
5905,5741
829,3464
1552,427
5481,3635
5254,7284
485,3580
7389,4938
1060,719
4230,5138
4061,1292
5102,2947
4357,2765
4372,1120
4300,6081
6617,1556
857,1443
2330,5101
118,3895
1977,4365
3942,728
2438,440
6128,1973
4576,5847
934,5297
2898,7507
3451,1089
7532,4945
6721,4952
4942,3118
1152,5774
3376,3475
173,3219
5933,7143
7157,6207
6358,396
1738,1834
5483,2919
2027,347
5813,6756
1132,4231
412,1233
3450,7443
7735,6494
5233,938
3327,6621
2072,1573
930,2384
3452,2433
2347,1048
830,4163
654,1012
2285,4862
2857,3933
2591,1681
6755,5130
1601,2349
2819,4592
3251,5902
5373,1486
2356,4351
352,3184
13,4551
1457,6992
2520,4468
2093,5464
1155,1619
1648,993
6818,512
844,4265
578,4378
6852,1737
6936,1004
3703,3810
2162,1300
1639,2845
5368,1975
3907,5343
1194,6194
1908,1085
2658,2894
7079,5614
2748,7458
6986,2117
5644,7739
772,5181
5207,4367
4714,2382
3684,1088
2745,4101
6,7319
49,5240
6708,7651
6982,380
2810,612
2916,35
1220,1614
1016,6459
7077,7600
6925,1050
5671,1086
846,4614
2281,3403
1127,6591
7577,7442
1011,5484
144,3521
18,2364
3108,7104
1907,3413
5930,4128
1597,4658
7055,7503
6241,1989
3535,5131
2954,7236
1139,6929
4116,7410
2277,1734
3511,2193
4517,2792
4784,3455
2851,2419
732,7403
3312,3770
4032,5705
4043,7663
5746,999
441,2725
5855,3526
3872,6978
634,7187
306,5357
6320,5655
3551,5529
5142,4789
3687,684
1275,7202
4500,731
4702,277
5554,2033
124,2671
6360,1353
5736,2153
125,618
958,7135
2250,2912
1690,175
4550,1173
1766,5884
3832,3229
1856,924
3549,4332
510,2343
6653,4554
6209,7036
4764,2105
7386,7017
6435,6382
5923,6504
3448,7427
594,1805
255,1602
2211,3345
1023,2566
3701,3446
7233,5467
1162,1629
5695,2496
4042,4555
5972,572
82,7359
7076,5863
7659,6831
4384,2734
6042,6471
4577,6910
4444,4716
5220,2140
12,5861
4360,7213
3197,944
7131,2253
223,5581
1772,1382
658,6551
260,5804
3702,1590
267,4462
5122,7176
7571,4431
6961,5580
2704,6223
2028,3268
1474,6662
523,225
1014,3751
3459,2168
7745,5791
803,2327
341,3484
614,6869
6376,52
5999,4333
5802,979
140,2720
545,7441
7521,3410
6367,6711
988,1819
1976,7579
7401,5049
4769,387
4369,5885
392,2030
4336,4807
2982,3808
2605,374
1530,5342
513,4121
479,3841
7372,1256
3085,3167
827,2440
5640,659
161,4187
3435,5090
1600,2849
4770,5664
1767,5286
6354,5889
6788,6076
796,409
873,6218
6115,4648
220,271
3068,6895
2951,2648
4985,4799
186,7059
1156,3758
45,3503
6940,5241
2236,7140
1133,3310
2272,2721
7573,4510
2612,7190
5262,3840
2956,6228
783,3545
1045,2649
646,4579
3616,1270
907,7091
5226,7515
4082,1529
490,1936
3051,2944
115,7526
1226,2045
1993,1125
3135,7248
7347,1684
3198,6881
3875,2081
1218,2431
7078,6597
3737,7049
2261,2424
3642,3531
5115,5921
5667,3748
6420,718
942,504
1377,1285
4477,7397
2148,3016
5093,7160
290,3826
5971,5445
2238,7552
1166,1379
1680,4660
3683,1481
623,7423
6052,2484
1466,895
4422,3304
7623,2329
7419,882
214,4506
243,2740
3257,5206
3525,7242
4364,7455
284,3949
5410,5354
3314,588
7729,2863
7385,4933
2008,439
6637,5266
2634,2711
5780,2801
7682,7433
7692,5796
4346,6229
5707,3675
2789,4778
5078,4895
2993,3830
6799,5765
5975,1388
690,6424
7008,3102
5152,3971
4744,4301
948,4285
3328,3430
293,6627
5524,240
102,216
6157,2021
1504,7513
1151,3747
4599,6883
1052,3308
4948,6891
1944,3043
203,7056
4467,6694
1169,4663
1598,583
709,7679
6255,3276
697,3387
7362,6232
4762,5327
698,5104
3643,6502
3294,7468
5069,1651
2983,5068
2413,2015
5143,608
3726,274
621,1780
180,389
2485,1058
1717,2171
4176,1925
2979,2314
5653,3977
226,6090
1769,2064
3384,5608
498,4221
3037,837
6679,4250
928,254
617,4093
2511,4525
5951,212
4018,5408
6593,2286
6939,2132
5235,7342
2703,7399
4219,4237
1209,5637
3983,4426
668,2606
6325,6211
5795,7482
6811,669
7020,5112
5211,6544
3321,3155
4157,244
6514,7411
6688,3361
4226,7206
853,4857
4435,7395
3974,2565
261,966
4980,3396
2282,2786
117,6781
6096,4272
5919,6346
4585,2662
1240,5242
2257,1247
2635,5540
7098,1560
653,6870
2730,3433
598,4099
497,7042
3719,6995
5457,6374
3158,410
303,5517
4106,6178
6517,1582
631,7694
5308,6043
211,3575
5454,7474
6088,5275
3095,2041
6436,3253
6608,6770
4090,6022
2146,1136
4828,2977
1482,4239
4932,4095
6372,3797
7407,2633
1307,560
4335,7286
3313,2299
6453,2060
5532,1683
1854,3297
5757,5304
4549,7405
564,5158
3346,6528
7727,4570
4578,3990
570,5556
4359,3034
1865,5113
6086,5779
5073,3010
1960,7475
6722,3956
629,3579
2509,4501
1685,3763
2334,3339
5231,6970
4305,3101
5800,3919
81,1096
2788,5419
428,4287
1726,400
3707,1695
1799,6414
7742,4632
6584,7463
1135,2325
5509,5470
2147,6991
4194,6481
2550,2667
3323,232
7668,5647
5352,3114
6370,3739
607,4223
6495,5201
7080,7626
4493,2828
6861,316
3041,2865
3958,2467
5088,3070
3972,5750
2572,3698
7305,5768
2867,5020
6373,3516
4597,5872
1610,1744
2215,7318
68,6066
4353,3056
5713,5425
4785,795
1571,5429
4910,7680
5490,5857
4763,3678
2095,2188
678,309
6829,751
2235,4229
7483,1981
2949,3582
6386,218
6814,3898
6116,4450
1711,1628
200,137
7440,2455
3099,4897
3140,759
3385,2962
1007,1417
3128,4040
335,4530
2984,2655
7239,6366
6359,1054
7289,6695
7352,802
2125,1344
2421,3930
4532,6051
978,1338
5909,1968
6977,3495
6746,4666
7026,946
1106,6488
6277,6540
1959,4009
5997,4460
6114,5987
1114,461
5658,1791
2816,5200
5976,1938
2831,3634
2136,4805
7402,1950
5950,7303
2901,1304
448,2871
4438,4132
4921,558
3539,525
3669,2735
2593,5197
38,7047
5659,1577
2497,5984
6440,1605
5452,2617
4436,1904
2700,806
5063,871
5536,4049
2948,3671
5191,5883
5179,6800
5555,403
819,2206
4222,6499
6318,5596
4374,6752
1077,1431
3380,6565
826,2361
1271,5107
5497,6987
2518,2825
3299,2514
7301,4679
6827,677
4794,5699
3307,7365
5234,4497
143,3850
2610,7030
2006,4304
3917,1276
6143,463
6142,1021
6832,7550
5535,3208
4408,5028
5086,2370
804,2350
3918,1478
5533,5035
188,5041
5688,2385
1860,307
6402,2862
183,6139
5388,1551
6677,5623
256,5442
5188,4218
6750,6709
6371,5208
5034,1312
3285,6430
6806,7756
1376,3778
1585,5650
4669,3021
3252,1637
3619,5907
2247,285
1112,2911
5801,6713
1998,5132
3119,1700
2428,7270
6173,3923
4033,7320
6606,501
5545,2490
1674,2386
442,3456
1036,5755
635,5047
4283,3237
5315,1160
1202,3761
1910,5990
5709,4546
7005,2615
4752,1796
2731,553
4429,4447
7013,5638
667,7654
6387,7144
910,4143
5228,1756
2234,3812
2003,2535
4558,2768
7511,704
5890,688
2192,3764
6109,5818
4797,3218
2185,6741
