y_true,y_pred
0.12703070569999997,0.11245679
0.4833673760000002,0.47138566
0.023286542299999997,0.013393553
0.009633982700000003,0.008005228
0.0301455063,0.032203704
0.17919878620000002,0.16723514
0.047109811599999996,0.035461754
0.04494660779999999,0.056463093
0.09508331179999999,0.08676119
0.1384801852,0.14267755
0.11572909100000002,0.09995936
0.10641240409999998,0.11716022
0.1287465964,0.116611555
0.06641974769999999,0.04910453
0.03369588540000001,0.03126565
0.0129344004,0.017550409
0.0247029116,0.025708916
0.0956432937,0.07824062
0.21760812860000003,0.241626
0.1167445466,0.09102015
0.1015210671,0.09975411
0.034633703800000006,0.03700481
0.17181464300000002,0.17790872
0.08459997419999998,0.09748258
0.09398350740000001,0.07520789
0.10586521279999998,0.09916734
0.055865485099999994,0.053308915
0.07579882109999998,0.07771496
0.03665000919999999,0.04316827
0.016888639300000004,0.022834966
0.0354299609,0.024708565
0.19577737929999997,0.18232466
0.0445530106,0.04495303
0.0767692215,0.069891885
0.0270197653,0.03389805
0.11587603060000001,0.110518396
0.03960107000000001,0.031674273
0.1784998939,0.19440319
0.1359308661,0.12911184
0.027667885799999997,0.0235319
0.025504575399999996,0.030724406
0.06494384389999999,0.06289694
0.06652172410000001,0.059868935
0.1290097053,0.11942863
0.1436475525,0.12733595
0.20049167790000003,0.009457066
0.026972926100000003,0.025183026
0.0330808637,0.035069928
0.031015268600000003,0.026691135
0.062037019599999986,0.062162068
0.024858072800000002,0.02936956
0.009546276999999999,0.012683056
0.3271047684,0.32173088
0.3216393202,0.3177523
0.04351571630000001,0.04619072
0.005272402400000001,0.010159078
0.045918859100000015,0.041037362
0.2042782262,0.20487076
0.015358038500000002,0.016378623
0.03842153749999999,0.03700493
0.2706099858,0.2733058
0.058637543699999996,0.05778796
0.06074410379999999,0.060212437
0.08423148610000002,0.07839355
0.020866266100000003,0.021672487
0.017028782099999997,0.014084266
0.011900287199999998,0.013269774
0.1426357591,0.12705661
0.1170361768,0.08730164
0.1281585147,0.11194292
0.06549507330000001,0.073064245
0.042280286899999985,0.044829216
0.0566244655,0.063480094
0.20253866689999997,0.1744761
0.15140116320000002,0.1699182
0.07335531119999998,0.0551797
0.06978274529999999,0.07527753
0.1311437491,0.10256312
0.11647577329999999,0.10265956
0.07838122300000001,0.057008766
0.07938649109999998,0.08038806
0.034814613,0.017973408
0.0592871446,0.054146748
0.0257510291,0.024443604
0.018352087200000006,0.021657128
0.5828754778,0.5745109
0.037776656299999996,0.03582378
0.20249533740000003,0.19724017
0.019236856499999996,0.02263112
0.049080920599999994,0.040988155
0.07648151030000001,0.069908656
0.2404531913,0.22804928
0.0635524328,0.06166904
0.018876310800000004,0.012556242
0.14971612120000002,0.14169435
0.019635945899999997,0.019062515
0.019679157599999997,0.018595746
0.018892294600000005,0.024476087
0.05091061070000001,0.0467688
0.2533496287,0.25601023
0.05891220009999999,0.05951517
0.1181296486,0.122327186
0.027524469999999992,0.028470106
0.04346755110000001,0.03569166
0.027121840400000007,0.038745314
0.018722513000000003,0.014291461
0.018390923100000005,0.019243466
0.024348985500000003,0.02835049
0.10426336959999999,0.09981004
0.2681833884,0.24720451
0.07651183709999998,0.071049646
0.08906715839999998,0.083692394
0.2448813387,0.23028968
0.16701483790000002,0.13535006
0.35450072209999994,0.3823144
0.1253735479,0.1200172
0.5184646021,0.5322584
0.05044285209999999,0.055247065
0.03354450500000001,0.025350176
0.3227729555,0.32966504
0.0216561353,0.02464867
0.06233314990000001,0.074225724
0.0159273572,0.018326132
0.1415361814,0.11576001
0.1077711868,0.09887178
0.030789446899999996,0.022277767
0.030007327800000008,0.02193803
0.5724746079,0.55639815
0.15084108530000004,0.16231397
0.07276080720000001,0.07200599
0.060663016699999996,0.064725235
0.1114715485,0.10977661
0.09699659310000003,0.09512
0.04336168,0.041012228
0.009247714700000003,0.00500348
0.08604423040000003,0.09090829
0.19826265520000003,0.1855599
0.035330133099999994,0.025852982
0.03129793869999999,0.02545026
0.05698755759999999,0.05662794
0.1265220334,0.069081046
0.20486194859999998,0.1899827
0.19880357749999997,0.18606918
0.1011918841,0.09818773
0.07554269360000002,0.07911328
0.23005299660000003,0.24070552
0.0828356896,0.08673198
0.46509924,0.4524094
0.015585869400000002,0.007822908
0.03695953949999999,0.02924804
0.0586386838,0.054668203
0.1255501641,0.12373971
0.1450485127,0.15944944
0.22005835830000003,0.23786072
0.029587368799999996,0.030615747
0.004323903500000002,0.00671741
0.050297566200000005,0.042886917
0.0731755404,0.08157706
0.0529160167,0.044870064
0.12134033900000002,0.1224331
0.1206150476,0.12509333
0.0689898833,0.03941306
0.0991790791,0.094102465
0.021104436000000004,0.025642378
0.041984423,0.020639103
0.0172799096,0.017720366
0.015052696299999998,0.012311807
0.09238731180000001,0.08194098
0.010021866499999999,0.00580985
0.030534613599999993,0.026837714
0.048726696,0.0402621
0.07686857380000002,0.06779866
0.013583742399999998,0.019255698
0.15269882519999997,0.15502518
0.031123228,0.031751633
0.16037144119999996,0.15735683
0.0706943536,0.067609675
0.07263072789999998,0.074433975
0.0887155035,0.07262352
0.06533045059999999,0.058059044
0.028939796800000007,0.036108945
0.08715669019999998,0.084454514
0.0381189634,0.043625828
0.032195418200000006,0.037857946
0.11540064930000002,0.06689467
0.1263279866,0.13571973
0.06734364860000001,0.0641188
0.4308157077,0.42490003
0.13591870890000002,0.10968771
0.010077305099999998,0.009404475
0.0649064105,0.06314388
0.1652638325,0.16817024
0.06277175449999998,0.054296188
0.028761443600000002,0.012966468
0.0847048958,0.073629014
0.037769032999999994,0.033039816
0.0351958018,0.033567775
0.045483322699999995,0.044680815
0.0215786254,0.01786098
0.12222019310000001,0.10902701
0.2888101512,0.2862643
0.06732644729999998,0.06369125
0.06823739739999998,0.06442091
0.022678318799999996,0.017642446
0.010747165900000001,0.012754132
0.042961322999999996,0.029983666
0.03284950340000001,0.028204247
0.029425627400000008,0.024668252
0.04195699860000001,0.04226706
0.1590442614,0.16551885
0.02298851920000001,0.021306165
0.0200638213,0.024734976
0.13667473379999998,0.12673448
0.0658996363,0.064666174
0.045917299800000005,0.03233223
0.040649913999999995,0.03165033
0.0382831987,0.028554514
0.027776669300000004,0.031410836
0.05857856169999999,0.06345813
0.028038247299999996,0.031509988
0.04593420549999999,0.042106543
0.0705715056,0.07021042
0.24790897259999997,0.23847565
0.2210051921,0.213454
0.05209120079999999,0.033519793
0.037235125,0.04281137
0.22236259990000004,0.22687443
0.16229242799999996,0.15716161
0.09893313359999999,0.10523723
0.04952987400000001,0.045389522
0.025766060100000005,0.031846732
0.11806667599999998,0.08862223
0.027751966900000008,0.027200349
0.08529367750000001,0.081221715
0.04788613880000001,0.04771662
0.05276098990000001,0.05184136
0.028575109499999994,0.032565877
0.1449602647,0.128016
0.1331099548,0.11114922
0.013384949600000001,0.01661658
0.0169895266,0.023105787
0.0330047134,0.028848076
0.12739699220000003,0.10447952
0.1326298443,0.08999001
0.1260278488,0.13381995
0.028723050400000002,0.027162276
0.022704604800000007,0.0152791925
0.0066457122999999995,0.0076632206
0.0599482596,0.05166728
0.1123822511,0.08172063
0.0664327903,0.063981034
0.010760112200000001,0.006627062
0.0116192435,0.007719624
0.0841902526,0.08570027
0.10161883630000001,0.09676799
0.12417681750000001,0.11468503
0.1122908008,0.114766255
0.0787499254,0.05646856
0.0414476564,0.05180331
0.10415889389999998,0.10125467
0.03492527269999999,0.032966502
0.0172238238,0.020068709
0.024396156199999998,0.01890945
0.14827873789999998,0.14286788
0.1026791324,0.10828062
0.09617002479999999,0.09174504
0.1638779875,0.145464
0.16127996940000003,0.12877099
0.07440860710000001,0.07917082
0.1302434719,0.12263986
0.08605114850000001,0.0782068
0.3999221834,0.41117832
0.184800561,0.17332324
0.06248688589999998,0.050942667
0.04952211839999999,0.048513345
0.0804144775,0.08758881
0.0251677507,0.021753347
0.0228802896,0.029496262
0.04752443419999999,0.05943389
0.029900128100000006,0.03642826
0.0676653205,0.07249902
0.06666755579999999,0.063653134
0.04571662130000001,0.053491905
0.5687290030000001,0.5842923
0.0684701695,0.067928925
0.028772176399999995,0.03034465
0.7053999595000001,0.73773533
0.06253372449999998,0.06355592
0.05321559349999999,0.041441407
0.048400805,0.05309011
0.05217258030000001,0.049428273
0.1297624897,0.1271604
0.1012908228,0.09861037
0.09600909860000001,0.10088531
0.02933382740000001,0.026891308
0.2284305456,0.24245638
0.11216313409999999,0.10412497
0.1710616549,0.17223385
0.04778199499999999,0.049672507
0.2541255943,0.24714603
0.024678514499999995,0.025843587
0.05377323979999999,0.049343225
