iter	RMSE
0	0.289791438
1	0.279380148
2	0.2692111714
3	0.2599768509
4	0.2509855662
5	0.2424679109
6	0.2343251795
7	0.226603174
8	0.2190142941
9	0.2119551409
10	0.2052180085
11	0.1987577695
12	0.1924755817
13	0.1868830134
14	0.1814787433
15	0.1764109276
16	0.1715591087
17	0.1667079458
18	0.1623413191
19	0.1581689874
20	0.1540671153
21	0.1502531003
22	0.1463903505
23	0.142937416
24	0.1396272731
25	0.1364627679
26	0.1333780396
27	0.1304475063
28	0.127597486
29	0.1250212991
30	0.12237665
31	0.1199948345
32	0.1176409511
33	0.1153540132
34	0.1131534976
35	0.1111825528
36	0.1090423316
37	0.1071980717
38	0.1052223166
39	0.1033886651
40	0.1020140711
41	0.1002163731
42	0.09868518034
43	0.09721957873
44	0.09580075939
45	0.09464017749
46	0.0935574663
47	0.09216076913
48	0.09094423848
49	0.08991116389
50	0.08887186048
51	0.08775788631
52	0.08674415687
53	0.08579221397
54	0.08488716867
55	0.08398394809
56	0.08303186411
57	0.08208476127
58	0.08103232277
59	0.08018327723
60	0.07931858901
61	0.07835353344
62	0.077360	0.02663	0.076561	0.02564	0.075762	0.02565	0.075063	0.02566	0.0742808115
67	0.07357572778
68	0.07279508619
69	0.0721167	0.0270	0.0714568	0.071	0.07073869	0.072	0.0700670	0.0273	0.0693971	0.0274	0.068772	0.0275	0.0681473	0.0276	0.0675674	0.0277	0.0668475	0.02246788803
76	0.02224246694
77	0.02201972238
78	0.0281	0.0637579	0.082	0.06320480	0.083	0.06237181	0.084	0.06170782	0.085	0.0610683	0.0286	0.0605484	0.0287	0.0597985	0.0288	0.0592786	0.0289	0.0588287	0.0190	0.0580988	0.091	0.05741589	0.092	0.05696190	0.01926011763
91	0.01909927277
92	0.095	0.05541493	0.096	0.0548294	0.0197	0.0544195	0.0198	0.0538996	0.099	0.05350397	0.100	0.05298998	0.0101	0.0525999	0.01102	0.052100	0.017103	0.051101	0.017104	0.051102	0.01105	0.0509103	0.01106	0.0504104	0.01107	0.05003223832
108	0.04969622766
109	0.04936925561
110	0.0489772499
111	0.04854034037
112	0.04813962853
113	0.04782556158
114	0.04753063336
115	0.04722811002
116	0.04686188322
117	0.04652098769
118	0.0461953099
119	0.04582692152
120	0.04539801895
121	0.04508313261
122	0.0447181029
123	0.04434097113
124	0.04409540384
125	0.04384763506
126	0.04355714836
127	0.04326724014
128	0.04303015343
129	0.04279313627
130	0.0425419792
131	0.04232305549
132	0.04198789467
133	0.04174892581
134	0.04153474102
135	0.04131387596
136	0.04111951919
137	0.04083338511
138	0.04053195028
139	0.04029124865
140	0.04004926183
141	0.03986634207
142	0.03963796946
143	0.03945305305
144	0.03920047526
145	0.03902498
146	0.03878891364
147	0.03861220111
148	0.03844812571
149	0.03829441864
150	0.03815302581
151	0.03799351868
152	0.03774693316
153	0.03754614705
154	0.03739601481
155	0.03719715502
156	0.03705270745
157	0.03689660682
158	0.03674699638
159	0.03652485785
160	0.03639657506
161	0.0362569265
162	0.03609941723
163	0.0358973022
164	0.03577133814
165	0.03564713959
166	0.03553264892
167	0.0353250729
168	0.03520156839
169	0.03508124112
170	0.03490597747
171	0.03470542976
172	0.03459748695
173	0.0345026039
174	0.03431231133
175	0.0341362345
176	0.0339146104
177	0.03381098706
178	0.03359704349
179	0.03348486711
180	0.03332169688
181	0.03322696702
182	0.03308206221
183	0.03288605717
184	0.03280413051
185	0.03271317589
186	0.03263135234
187	0.03255701153
188	0.03247491923
189	0.03237481851
190	0.03223314955
191	0.03215624176
192	0.03207923343
193	0.03198538658
194	0.03190880508
195	0.03182962648
196	0.03175714852
197	0.03161679444
198	0.03146597638
199	0.0313443277
200	0.03127170856
201	0.03117244651
202	0.0311075464
203	0.03104112068
204	0.03097436972
205	0.03091132569
206	0.03081269824
207	0.03074772946
208	0.0306934206
209	0.03055935016
210	0.03044386351
211	0.03029841969
212	0.03024999684
213	0.03016539042
214	0.03006076042
215	0.03001281498
216	0.02994829083
217	0.0298939305
218	0.02978104902
219	0.02973563163
220	0.02964527948
221	0.02959653155
222	0.02955575219
223	0.02951246431
224	0.0294655494
225	0.02942209901
226	0.02934549406
227	0.02924338762
228	0.02920534703
229	0.02914984163
230	0.02905784541
