iter	RMSE
0	1.430763074
11	0.3413171132	1.323122488
3	1.273378516
4	1.225610555
5	1.18099136866	1.13886401877	1.09826691788	1.05856728699	1.020895529110	0.9869832733111	0.9535165635112	0.9218678947113	0.8894076255114	0.8590215415115	0.8319084192116	0.8042152598117	0.77852745
18	0.7541586895
19	0.7316083414
20	0.7110397626221	0.6908976734222	0.6707052053223	0.6523464152224	0.6341437339225	0.6176238474226	0.6031485792227	0.5882399387228	0.5755322317229	0.5613633443030	0.5485220803131	0.5375323683232	0.5262257813333	0.5151241323434	0.5054960013535	0.4961701093636	0.4872723673737	0.4788267163838	0.4710257893939	0.4635125434040	0.456023268441	0.4497976622442	0.443231442
43	0.4371680277
44	0.4344	0.227845	0.4245	0.225046	0.4246	0.222147	0.4147	0.219248	0.4148	0.216749	0.4049	0.213750	0.4050	0.211351	0.4051	0.209052	0.3952	0.206653	0.3953	0.204254	0.3854	0.202255	0.3855	0.2056	0.383356	0.1957	0.380057	0.1958	0.377258	0.1959	0.374459	0.1960	0.371460	0.1961	0.368661	0.1962	0.366062	0.163	0.3635263	0.164	0.361064	0.1865	0.358965	0.1866	0.356866	0.1867	0.355167	0.168	0.3530468	0.169	0.3514269	0.70	0.34926070	0.71	0.34757971	0.72	0.34571672	73	0.3442571773	74	0.3423796174	75	0.3407072775	76	0.339201676	077	0.337538977	078	0.336086678	79	0.3349232579	80	0.333599980	81	0.3323301681	82	0.3308379082	83	0.3296623583	84	0.328321184	085	0.327276285	086	0.32596486	0.87	0.32496187	0.88	0.3239388	0.189	0.3230689	0.190	0.3218490	0.191	0.3201191	0.192	0.319192	0.1693	0.31793	0.16094	0.31694	0.15995	0.31595	0.15896	0.31496	0.15897	0.31397	0.15798	0.31298	0.15799	0.31199	0.156100	0.31100	0.156101	0.31101	0.155102	0.30102	0.15103	0.308103	0.15104	0.307104	0.15105	0.306105	0.15106	0.306106	0.15107	0.305107	0.15108	0.304108	0.15109	0.304109	0.15110	0.303110	0.15111	0.302111	0.1112	0.3019112	0.1113	0.3014113	0.1114	0.3010114	0.1115	0.3001115	0.1116	0.299116	0.1117	0.2993117	0.1118	0.2986118	0.1119	0.2979119	0.1120	0.2974120	0.1121	0.2968121	0.1122	0.2963122	0.123	0.29571123	0124	0.295195124	125	0.2947607125	126	0.2942205126	127	0.2935423127	128	0.2931504128	129	0.2927053129	130	0.2920900130	131	0.2913242131	132	0.2908098132	133	0.2903359133	134	0.2899736134	135	0.2894368135	136	0.2891161136	137	0.2884367137	138	0.2880121138	139	0.2875765139	140	0.2870736140	141	0.2864208141	142	0.2857803665
143	0.2849772801
144	0.2845780681
145	0.2839123317
146	0.2832511056
147	0.2827036722
148	0.282190952
149	0.28165606
150	0.2813759824
151	0.28050815151152	0.2799116604
153	0.27933239153154	0.27871301154155	0.27821008155156	0.27789429156157	0.27744633157158	0.27694766158159	0.2765514642
160	0.27603384160161	0.27571946161162	0.27537865162163	0.27479651163164	0.27433684164165	0.27399533165166	0.27365992166167	0.27301393167168	0.27267023168169	0.27239725169170	0.27206877170171	0.27174626171172	0.27141496172173	0.27108963173174	0.27078309174175	0.27025592175176	0.26970765176177	0.26937123177178	0.26874828178179	0.26837371179180	0.26800537180181	0.26761137181182	0.26713677182183	0.2664347183	184	0.26611861184185	0.2658571185	186	0.2655051186	187	0.2652761187	188	0.2649831188	189	0.2646971189	190	0.2643001190	191	0.2639561191	192	0.2632961192	193	0.2628861193	194	0.2623741194	195	0.2620871195	196	0.2614571196	197	0.2611251197	198	0.2607961198199	0.26057891199200	0.26028512200201	0.26004632201202	0.25978642202203	0.25944022203204	0.25892892204205	0.25841742205206	0.25809052206207	0.25777412207208	0.2574155208	209	0.257154209	210	0.2568552210	211	0.2563211	0.1212	0.2559212	0.1213	0.2557213	02214	0.25551214	02215	0.25491215	02216	0.2546216	0.2217	0.2538217	0.2218	0.2536218	0.2219	0.2533219	0.2220	0.2527220	0.2221	0.2525221	0.2222	0.2522222	0.2223	0.25184025912224	0.25151636182225	0.25122599082226	0.25048529332227	0.25019009762228	0.24986989072229	0.24950271522230	0.24928215523231	0.24899227623232	0.2487805582233	0.24855544472234	0.24830779452235	0.24796943792236	0.24770351072237	0.247374302
238	0.2470977275
239	0.246910239	0240	0.246539240	0241	0.246118241	0242	0.24594242	0.243	0.2457846051
244	0.245478568
245	0.2451696899
246	0.2447356519
247	0.244525189
248	0.2441528315
249	0.2439744943
250	0.2436363862
251	0.2433202751
252	0.2431112379
253	0.2429318181
254	0.2427483983
255	0.2424792989
256	0.2421940263
