iter	RMSE
0	1.458109661
1	1.400782464
2	1.345433745
3	1.292488036
4	1.241078717
5	1.192607641
6	1.146637208
7	1.103012847
8	1.061250082
9	1.021355947
10	0.9834327927
11	0.94773481
12	0.914141046
13	0.8816315099
14	0.8508444256
15	0.8208202272
16	0.7928759177
17	0.7667204997
18	0.7429045141
19	0.719641144
20	0.6980302585
21	0.6775687961
22	0.6579102509
23	0.6394474032
24	0.6222568918
25	0.6053055962
26	0.5896990632
27	0.5751576349
28	0.5623773775
29	0.5486157642
30	0.5370735452
31	0.5255826141
32	0.5151668555
33	0.5045835854
34	0.4953078888
35	0.4858995555
36	0.4772804196
37	0.4688834641
38	0.4609905394
39	0.4542265321
40	0.4473106141
41	0.4410530396
42	0.4345148998
43	0.4286548575
44	0.4238528772
45	0.4184326469
46	0.4136756115
47	0.4090935032
48	0.4052791764
49	0.4014746983
50	0.397639066
51	0.3936297376
52	0.3900491672
53	0.3867004903
54	0.3838800116
55	0.3809480795
56	0.3781804488
57	0.3754636187
58	0.3728104421
59	0.3700773596
60	0.3677215949
61	0.3654787333
62	0.3629172058
63	0.3608008127
64	0.3586320496
65	0.3563055824
66	0.3542509148
67	0.3525538342
68	0.3507300521
69	0.3490095069
70	0.347381653
71	0.3459170876
72	0.3441554584
73	0.3425997143
74	0.3411863448
75	0.3397088455
76	0.3381070642
77	0.3365784062
78	0.3353425166
79	0.3339253132
80	0.3327237122
81	0.3315435032
82	0.3304156389
83	0.3291374999
84	0.328054284
85	0.3269607849
86	0.3260644177
87	0.3251573389
88	0.324194915
89	0.3232332696
90	0.3224535013
91	0.3216195961
92	0.3205982633
93	0.3197471856
94	0.3189527644
95	0.3181892131
96	0.3172992236
97	0.3166338247
98	0.3157898944
99	0.3151456809
100	0.314434307
101	0.3137902137
102	0.3132307909
103	0.3125676182
104	0.3118732757
105	0.3113400746
106	0.3105121897
107	0.3098070074
108	0.3093303107
109	0.3086771883
110	0.3081005281
111	0.3075400007
112	0.3070506196
113	0.3064723439
114	0.3059541392
115	0.3052863499
116	0.3047113309
117	0.3041457824
118	0.3037387691
119	0.3033260683
120	0.3028345565
121	0.3022486913
122	0.3017210536
123	0.3010891459
124	0.3006749807
125	0.3002158185
126	0.2996125899
127	0.2992434374
128	0.2988238084
129	0.2984502012
130	0.2975791321
131	0.2971207874
132	0.2964273728
133	0.2958001719
134	0.2953330004
135	0.294762671
136	0.2943060524
137	0.2937869132
138	0.2933760516
139	0.2929879028
140	0.2926547215
141	0.292109897
142	0.2917579856
143	0.2914293753
144	0.2910336894
145	0.2905745612
146	0.2903158655
147	0.289963144
148	0.2895707956
149	0.289207087
150	0.2887914835
151	0.2883496607
152	0.2879762054
153	0.2874770233
154	0.2869351416
155	0.2865058265
156	0.2860992966
157	0.28565679
158	0.2850325012
159	0.2846254805
160	0.2842307997
161	0.2837548815
162	0.2834084997
163	0.2828802438
164	0.2825087502
165	0.2821973602
166	0.2818507261
167	0.2815010455
168	0.2812394702
169	0.2809064924
170	0.2805582983
171	0.2801351905
172	0.2797432995
173	0.27940236
174	0.2790723847
175	0.2785146235
176	0.2782425352
177	0.2780252538
178	0.2776640727
179	0.277207947
180	0.2769025887
181	0.2762734519
182	0.2760024302
183	0.2757347767
184	0.2754001236
185	0.2751534848
186	0.2748650268
187	0.274482746
188	0.2741032438
189	0.2738382948
190	0.273466595
191	0.273121152
192	0.2726626512
193	0.2721375316
194	0.2715217569
195	0.2712202154
196	0.2708508948
197	0.270571324
198	0.270242692
199	0.269966019
200	0.2696057316
201	0.2693194147
202	0.2689871523
203	0.2686237547
204	0.2681444105
205	0.2678089839
206	0.2674205518
207	0.2670998743
208	0.2667495645
209	0.2665216645
210	0.2662519112
211	0.2658170496
212	0.2653427285
213	0.265147445
214	0.2648489338
215	0.2645281326
216	0.2642892464
217	0.2639606756
218	0.263397708
219	0.262807752
220	0.262430795
221	0.2619781302
222	0.2617143883
223	0.2614490081
224	0.2611608928
225	0.2608331302
226	0.2604696661
227	0.2601187992
228	0.2597198616
229	0.2593265146
230	0.2589889174
231	0.2586509584
232	0.2583425265
233	0.2580867789
234	0.2578845439
235	0.2576012942
236	0.2571874087
237	0.256986859
238	0.2567704052
239	0.2564129665
240	0.2560439435
241	0.2556452533
242	0.2553333477
243	0.2550673562
244	0.2547638685
245	0.25454757
246	0.2542150368
247	0.2540026018
248	0.2537445822
249	0.2534980501
250	0.2531331062
251	0.2529040657
252	0.2524450825
253	0.2522201037
254	0.252021021
255	0.2516568265
256	0.2513965107
257	0.251202414
258	0.251064953
259	0.2507431579
260	0.2505272002
261	0.2502614566
262	0.2499476787
263	0.2496968805
264	0.2495006002
265	0.2493594134
266	0.249084313
267	0.2487416387
268	0.2483031665
269	0.2480342121
270	0.2477338269
271	0.2475291109
272	0.2472632275
273	0.2470747627
274	0.2468318161
275	0.2466847262
276	0.2465431937
277	0.2462150686
278	0.2460039677
279	0.2457897587
280	0.2454478403
281	0.2452426566
282	0.245007583
283	0.2447205718
284	0.2445358306
