qt_indices,rd_indices
4813,5095
3510,5084
5264,6029
21,2021
2546,1377
6172,871
6085,1759
7644,3676
5611,180
5065,72
1781,2642
5034,4986
579,347
253,1911
5680,166
5296,3974
6405,5761
4557,1922
1428,6614
4945,1842
6359,4191
3490,3983
4992,4202
545,431
1892,452
715,2551
7142,5527
186,4849
1901,2920
6735,6925
2493,1938
7387,5272
3591,1816
7116,6404
1780,30
287,2606
3996,4276
5476,7088
6374,7155
7079,4751
6254,861
4671,7726
7333,5783
5265,1983
3303,3036
4729,5415
6082,2754
5375,1986
7014,4114
5877,2748
4792,917
329,2136
2084,1470
4634,6537
4082,6542
4300,71
6077,3961
6571,3566
3247,4530
3560,155
2308,6776
2843,4209
32,4666
1651,1140
505,6213
3084,5854
2529,5683
1479,3764
2711,3632
2106,3155
803,1524
1635,1311
3686,6996
1107,4956
7013,5562
2367,6473
4107,3650
7729,2347
4953,4504
5760,3701
942,4533
330,2594
2662,6643
5486,4246
1725,6743
5600,6800
6264,4679
7215,2704
160,2672
3495,2911
5406,1772
6224,744
4097,860
6096,3388
5032,2313
6477,4636
4785,5532
4496,4361
4924,3582
6108,7453
3200,2032
4387,2391
7548,4973
1977,648
5753,864
2931,5376
662,3345
3808,6457
4590,6566
1724,6910
2713,2165
3817,4071
1802,282
969,808
595,6183
394,1171
4434,6868
875,7016
270,5192
3738,2397
5875,3455
1204,5758
5567,686
4422,7285
1459,1607
2082,289
6307,1944
5516,3748
3075,4218
6605,3219
1366,3308
7587,1486
3081,2381
5795,4352
726,7702
2880,5984
6653,1474
5467,4117
1766,6320
3623,1117
2385,3684
2058,3524
3530,6361
5183,2140
3234,1116
4888,4398
3241,3214
4901,4137
3018,721
7375,2383
2974,7071
1021,6480
7647,831
5015,5485
1120,5366
2354,2977
2444,7166
5257,1548
1222,6833
7732,3330
4981,2655
4550,2130
3545,1550
6258,6536
3281,7147
7406,4807
2839,38
5580,6883
2555,2811
6191,2070
5890,2940
3569,7210
6166,6
1106,4728
1305,7287
1715,7315
4065,5383
7538,3603
5150,5320
7070,410
4894,5258
2218,4474
4532,4121
6822,6081
4687,298
1927,1777
829,3144
2757,6491
4419,6795
2260,4463
4864,2678
906,5269
480,4432
629,3590
3489,7535
4076,5262
2176,6560
3220,4739
3072,4183
3218,989
7204,6526
1713,147
3788,766
3165,2296
2401,1639
5180,7267
6040,5232
4166,6697
6248,7163
4938,944
4135,2435
2274,718
2477,1306
3496,4910
6052,355
645,5484
3700,4702
1878,677
3555,4599
767,5161
4797,3698
3058,3811
4253,4234
3384,2239
3147,740
5932,5277
192,5764
2825,6214
365,129
6881,3554
3863,6025
5955,7717
2744,1032
5097,4236
6245,2363
2908,5162
4305,5205
983,2116
5845,1689
2712,723
489,6524
3570,5109
2558,3034
2123,2562
4640,206
7254,4185
4024,1040
307,6287
5688,3175
4576,1707
1344,2949
4517,6171
3008,379
3196,124
1627,1164
374,7280
4958,2220
5529,1298
7320,6087
2742,4799
141,7271
7335,1734
7643,1785
5328,5699
7101,6102
6234,1262
5881,1340
1694,2241
2427,1619
4108,6523
2327,4249
6189,7168
2156,3572
4205,900
1564,5510
6242,7270
1528,5125
790,7258
2420,2807
4952,3326
817,5809
3565,1760
483,7309
6204,3753
717,6556
3151,2256
6923,7494
5512,390
2789,1779
6823,2851
1518,123
3206,6575
5236,331
1418,724
6417,3459
7645,4654
1942,5062
3883,782
3161,5935
3699,5111
4052,610
3805,5987
6431,5507
2721,1563
512,4789
5703,4555
7404,4703
6680,3549
1984,3173
203,1815
5103,288
3463,3454
2180,3871
5975,5094
2537,626
1709,2881
4546,11
3383,3644
4994,3207
3352,6202
3533,7216
6192,42
7226,3090
433,2674
4596,3962
1292,7327
4101,1534
272,1771
7672,6316
4292,2999
442,7249
6950,2299
639,2258
4879,4795
3457,5899
6792,6496
5005,7680
1722,358
5158,5316
5410,1805
16,2676
4017,2472
2622,6717
3987,619
4367,3873
2850,3043
5050,5201
6853,5424
7179,2714
956,967
5413,5402
5429,4290
7370,5423
5260,4112
6959,5736
5289,3116
1006,650
3240,1361
2312,1727
5731,2046
5593,6392
6517,3829
916,504
2767,4467
4716,4979
434,4337
4020,1950
5509,1101
7328,5950
3786,2733
4695,3585
3902,2772
3233,4242
4663,4669
6686,5238
6349,7668
7614,1609
7616,2411
4858,1690
3179,5912
587,2025
6638,340
6275,2282
3250,2657
2285,3813
2513,7577
5181,4230
400,6820
3539,1529
1890,2979
5700,6410
1319,7696
327,3949
3472,3310
5233,2015
2967,446
5058,7556
7618,643
5640,4559
5957,3988
52,1192
3968,4991
3789,3875
5898,7518
2957,5794
5630,3890
911,7474
6695,972
4865,7183
5728,4621
2709,466
460,7381
5544,1898
4134,5499
5148,850
6982,7733
4834,44
7539,6387
7346,5584
3822,3672
2482,7140
6373,3916
4192,7752
4373,7113
591,6470
1701,1132
2408,1137
819,3664
7003,3573
64,3825
2981,1845
3652,2095
4720,5061
1495,6070
2844,2836
6938,49
5189,7004
5840,3564
6039,5596
4000,2805
1513,426
4843,2822
190,4088
769,5281
2033,823
3834,6354
1989,5391
2355,20
7005,4171
4617,1574
194,6177
6266,3417
6541,493
1256,6752
5929,1026
4904,6112
3656,1773
4705,1500
600,2460
6089,2591
2520,2682
4293,7581
590,5266
6774,781
5738,778
3365,1102
4386,3751
4124,4898
4572,7055
3895,6389
2288,6098
3334,5675
4408,15
2128,3372
4701,1248
684,7001
7637,7570
5326,7329
7089,4237
6768,2394
2265,1347
6095,2096
5550,4718
5726,5124
739,6097
905,5027
7706,4534
2724,4748
5710,4431
5332,2378
3063,2160
6737,2856
7118,1525
4446,7744
5313,6065
6658,5906
3086,1432
5462,135
4554,4116
2203,7685
377,6828
3694,4402
4180,1821
4260,4416
6969,6467
7506,5849
5547,1702
1160,6075
1693,137
6790,5288
4206,6038
7553,5133
4920,7749
1345,2200
1973,6073
6945,5225
7303,3619
7026,6414
6699,719
7062,3820
1358,7067
2014,7274
1332,1395
1659,3398
2720,2497
1141,7087
7509,6641
2476,6941
1744,4227
3023,303
1001,5268
2431,7447
673,3440
5066,902
689,430
1851,2108
4651,7499
5917,3723
6427,6703
3410,1150
4985,3781
424,1147
1325,4605
7400,6335
5132,5718
277,2451
4370,1208
2878,5818
2635,3762
5336,6345
2334,6708
6701,1629
609,1276
3306,708
4648,136
938,309
3984,1605
5020,5191
1570,2897
4212,3972
3696,337
6396,2614
301,6510
6453,4045
4323,630
2909,2073
4921,3960
6131,2538
7284,2113
6987,1585
541,5460
7260,2649
1716,4980
6782,6676
5691,6671
6256,6581
2865,5541
2292,3284
4801,3956
5597,5217
6314,6430
5901,1824
4624,492
1683,6227
5461,3124
4882,6451
4717,5961
325,6094
1660,4618
501,2831
5056,851
2051,7534
5730,3119
771,4548
7277,3896
826,3080
2841,29
2170,885
3900,722
5339,2553
4556,2996
4506,1807
2976,4627
5802,4773
2213,5934
5612,2715
1448,7716
5477,5237
7009,5463
557,4946
200,1965
89,2718
999,246
3002,4208
1348,6691
7146,7694
4043,4862
5393,4971
1143,3411
1424,2376
4678,4195
1895,4025
6151,1666
568,2561
3999,7020
5744,5747
1089,2186
3743,7380
6927,3498
1339,2866
3521,5117
3544,5368
5895,5999
770,6442
5594,1579
3665,6596
4128,4080
4333,6719
6633,1085
3251,4657
3458,6215
2371,2867
2072,1234
3688,1640
4328,3607
7626,7044
7382,5458
4404,4258
6623,7097
1794,1217
4788,3947
7497,2944
2770,3759
5374,890
6670,3990
5589,1996
1100,5862
6088,2958
1196,7710
4810,6520
3476,6209
4070,161
4829,4594
7661,3655
5437,5670
6422,2163
3671,320
2817,6964
4583,6160
5523,2000
3198,3216
7517,796
2735,3546
4811,5082
4873,3137
4342,5276
97,7550
966,2115
5534,4156
555,3351
342,7086
4375,3492
173,2916
6710,2639
5772,3869
2571,3716
5442,4711
6478,3814
5996,5287
6282,3328
3091,3354
18,2631
335,5187
7658,6829
1961,6583
7632,348
4780,7606
802,6001
6742,7515
1251,6136
2269,2771
5933,7182
6144,1956
1336,3823
5883,7085
2971,1775
5869,4768
2202,3602
25,4653
3391,1210
3797,4179
145,2729
4948,7084
1386,2234
6152,2731
6508,1875
3766,6802
5352,113
1127,5160
7023,458
7279,7176
7213,3517
1674,3654
2593,4324
5827,5102
3892,3761
5330,7360
7164,6804
3749,1178
2448,813
1843,6033
685,522
1549,6687
2172,2278
728,2572
3062,1296
2948,419
2890,1873
821,5951
765,5805
5342,6765
1273,3596
3338,3122
5143,3382
958,210
4274,2978
6495,5089
6159,536
1658,2404
3886,5198
7607,3257
2250,2350
45,1304
1,6906
3771,7078
284,1065
6971,4603
2155,4525
1498,3887
6750,6893
2276,6376
5908,3651
2632,5559
5858,2883
903,6657
5139,6516
6749,4083
5294,4059
2612,680
4079,6700
5579,3331
7244,1868
1736,2953
6973,2486
4238,3726
5832,4601
258,1756
6421,6500
1139,1012
6060,1810
3548,5240
5100,5565
7674,4497
2664,6207
7231,6933
6725,1191
5228,1510
5308,3660
7611,6661
7617,75
2707,5064
3616,588
2918,2490
3408,7428
818,255
6978,1737
4132,6939
6246,699
2966,827
1591,4468
6090,6593
5420,1985
1974,3302
1980,3845
7326,5941
7682,1717
3291,5482
1557,5727
1473,3423
6397,1011
1300,527
4032,2564
7361,1726
6899,3532
5492,7544
7098,2969
6403,1439
5254,7224
2201,2502
6386,112
3486,4540
1655,3832
3624,5141
2403,3068
7126,5252
6143,5343
6277,7485
7684,3575
5071,5231
4538,3874
5123,2370
6889,7042
7427,1955
7012,729
6819,6288
933,5218
470,1472
7209,6880
6511,5076
2412,936
6984,5538
7347,6127
7409,6590
6259,5142
2827,5903
1645,6150
2763,2621
306,4384
4226,5518
5889,1082
67,2382
4553,1789
5847,5848
7748,7426
1840,2047
1936,1170
5546,4029
2812,4184
4697,1711
3621,6104
2819,3176
6767,2620
4589,1236
4615,5130
5767,3421
804,5388
615,2903
7278,6432
4978,3162
2041,2590
6799,3424
4399,675
5478,6058
4041,5713
7452,7039
4022,3061
2013,3195
2158,1995
3108,6636
7496,7542
7115,870
7193,4646
6930,3007
4200,7240
5595,5436
1478,4445
1753,3907
4377,1482
2090,5433
6382,1770
1166,116
6402,5888
1705,5844
618,7561
6119,846
5750,2508
7057,1679
3851,6261
4462,2188
5924,1913
6598,7612
4963,7659
6698,3678
7431,1230
2983,4380
4314,7235
6369,6116
7247,4273
1004,3275
5531,7063
6627,4968
399,5081
6083,5677
4175,2525
482,3134
2105,2766
4578,2085
7747,122
411,1930
4176,2787
3040,1719
7703,6161
794,3857
4161,3004
4672,1382
2765,6103
5791,714
6764,4459
5614,2566
5185,2205
3030,1130
5169,1397
751,4752
2253,1499
7720,2185
3381,4455
1113,3997
2459,6338
3854,2666
6546,2613
799,7436
4049,7002
4622,784
922,5222
2067,671
6041,2745
4153,5694
3465,3860
7594,5842
7725,5172
7192,5063
5679,3242
6084,5804
3965,4520
4736,2413
2648,4177
396,6528
4312,6167
5319,824
1833,5096
6736,2956
7265,3237
3301,7185
7191,2452
7567,5502
7613,262
2630,6773
2780,4943
5609,3647
7217,1086
3752,5911
2040,5099
2005,1162
6318,6503
2578,6847
3926,1969
4036,1353
1125,1796
5645,1678
3648,4199
6364,4965
3356,7049
7562,1387
3868,5978
4033,1030
3904,2624
7630,5448
1819,1228
3015,4836
338,6912
7369,1268
1185,3930
6584,6616
581,22
6673,1699
81,7681
1455,6372
6778,6080
6061,3734
5768,2792
1920,1710
2187,269
6854,657
6388,2496
7585,5798
888,3092
7586,5981
5358,7019
304,1697
6905,2468
7358,759
5962,7579
7604,3499
540,4154
6366,4742
1825,5498
6296,1547
2147,2419
4635,1440
690,216
553,1167
1877,5347
3,350
6944,1582
4772,2849
5668,250
5104,3636
4444,6861
1308,4051
5997,5801
1035,5475
4087,5012
7657,3736
5341,1209
4106,7704
941,7273
2426,1008
2826,6193
1970,2065
2078,7392
13,5558
4854,6770
5905,4522
1081,7389
7080,2075
2009,805
7352,5418
558,7395
6613,5311
7356,4400
1924,4787
6628,693
2870,5879
5085,5356
4023,2499
1341,7498
4887,6169
4437,4374
7208,705
4876,3928
2722,5151
2984,4075
3103,6709
2475,5743
837,7225
2125,563
1527,6559
4989,191
3055,4893
2808,5976
441,3177
3312,4804
165,2002
1586,4886
4957,3850
5769,2127
5800,2366
4438,4726
2044,6642
5991,7701
6208,2862
4951,481
2919,1279
174,1583
834,1567
7463,6126
7161,5349
376,6010
1250,5894
6109,3474
3640,5817
3750,4725
1523,2257
2254,3783
359,7448
1213,1343
3337,5787
229,1953
1762,3099
4743,4922
4852,3511
926,1599
1541,925
6538,259
5970,1099
5298,5455
126,213
6733,2396
7354,5002
914,3508
1800,599
4959,4796
5521,4765
4575,4577
448,4859
4448,7236
5942,4798
4271,4839
672,3385
6481,974
4676,909
2228,7128
4004,2945
5364,5035
7418,4358
7060,848
1284,1601
6617,2989
7362,3713
2901,4808
4133,144
215,6337
2387,3917
4683,1530
5816,5704
2834,4243
735,1808
5106,5874
4549,5164
7466,2964
6892,4819
6325,7234
3318,1638
4889,2102
2017,4777
5344,2886
7171,6383
4291,6746
3249,195
5606,3059
7181,2514
7735,283
7508,5601
336,3877
5497,5524
2307,7186
2466,4469
1051,7289
7187,4321
4233,883
2527,2024
5405,1019
2171,2912
6401,5514
772,3202
5716,344
5969,6644
252,2154
6170,1921
6652,1997
1371,1603
3737,4009
4457,2223
3447,6153
6891,4142
7560,3217
6911,5282
439,4521
5203,5582
4456,2068
1068,1270
2315,4470
7621,2207
5655,34
5570,2936
4248,130
4027,5641
4814,5958
7464,2131
7276,142
2349,2794
6370,3001
4194,4664
5301,5392
2568,4713
2680,6107
5340,312
4939,4136
6358,707
2168,3709
2871,4197
1733,1748
5819,532
5078,5221
5122,859
1159,5959
991,3959
840,1841
6547,5145
7100,2686
5792,5555
2597,3060
6158,2198
1791,86
3319,148
7091,6890
6651,4926
193,2800
3029,3830
4931,241
5177,3609
4891,4279
7545,6162
3178,987
5370,2048
4969,3894
7698,5569
5101,5043
5450,5019
3313,1743
1491,6146
6677,1696
1391,153
51,2507
5778,5667
4451,2195
3529,5823
6625,5946
3335,5220
6789,7532
5986,7058
3460,4775
1050,2659
7640,7728
7263,1198
2550,2030
6655,2270
2262,6953
4940,779
6886,775
6807,1437
521,3434
2954,6989
3542,1028
4682,716
1064,7133
2043,1774
4464,4984
279,7639
7495,3397
2467,236
2645,6852
2038,2925
1876,7522
7106,4667
6639,2151
7344,1653
4143,7690
7131,2828
7123,5618
5059,459
1951,3618
352,3911
2380,1652
7697,569
1283,254
1555,5947
6869,2668
1409,5884
2793,6093
5377,4150
6020,4692
260,7262
7754,3278
264,6683
5115,3995
83,7462
1254,3184
3507,3809
3095,4392
62,5983
2442,3396
2777,6654
6174,7420
6015,1048
7737,2761
2891,7718
985,1071
4113,1314
3884,6426
7184,5334
6896,4040
1257,768
5930,868
4214,63
7148,815
2565,4426
964,1131
7325,3702
7172,2455
2311,2552
5729,6646
2093,5385
4130,7601
6585,7053
2795,4661
2377,2506
1381,1365
2542,2646
90,3114
1837,6056
291,4178
397,2563
3776,2858
2294,1580
7655,4371
4450,4660
3634,3687
6007,3448
6482,1477
6122,5540
7742,5915
2823,1814
4429,3969
2297,4582
6568,1516
4084,383
4152,919
1359,3853
5470,2752
6821,110
6721,362
7152,6484
6545,4093
6705,7054
6420,2237
6816,4822
2361,3299
6837,1095
6756,2898
2390,238
7493,343
1708,6424
5865,7073
4758,5853
3519,421
1445,7451
788,7738
3414,7459
2231,3287
4365,2323
46,1243
4110,6827
240,7432
4659,3336
5444,6201
7319,5074
3839,663
5796,6447
5280,1464
6435,6138
5625,4977
3083,3802
1838,898
1318,4870
2091,691
3268,1274
1933,5045
3019,2321
2643,565
4102,4254
2959,4531
3717,5209
3359,1334
6230,4835
1823,2554
7357,2319
5870,1917
7230,7511
816,6311
117,3606
3598,1134
1369,2045
3859,2556
6176,4480
3828,651
757,7264
4441,3067
1647,3677
2675,85
1351,2816
653,1122
3594,4440
6140,2926
1458,92
6842,7077
4210,5885
3443,4551
1069,3518
3939,3140
5624,4508
6741,5826
82,1517
5234,847
4119,3878
5105,2640
7261,4770
2236,5664
7300,1227
2169,6295
4806,4421
4544,151
6810,5511
341,5577
4473,3300
6504,420
7386,3436
2055,7188
7255,3409
1750,4756
1883,669
6145,4964
4498,1169
6121,2806
7383,2637
1987,1013
7286,5921
111,1431
5242,1312
2785,4928
5087,3681
1839,4211
3920,679
6856,423
7104,1827
3815,5692
391,5107
3880,7441
7750,986
1745,4763
1105,4767
6237,2946
3231,5615
3031,3324
3703,3066
2461,7051
806,6030
1836,384
4054,1700
77,2791
4,328
6449,6609
3112,4078
3226,1112
4417,7377
3712,6313
880,869
1156,6475
4817,1447
6812,2242
5075,2314
6615,949
4158,3976
3879,935
7762,4688
3898,3722
4632,1531
797,4950
2395,2211
2842,4423
7588,5754
5471,1367
498,4203
114,3012
7434,4394
2249,6871
438,4310
209,5243
2652,1494
5990,915
4460,474
313,4120
1094,4225
5,1589
830,920
1496,3600
3267,1183
552,2719
2246,1828
5021,5138
3998,6019
24,980
78,2775
35,5438
1408,7391
5966,1999
6551,7730
6012,4999
2293,4216
2430,2240
1394,984
7654,3899
7651,7228
463,5046
6791,7593
4490,361
6357,574
4631,27
1291,1493
3427,6281
5165,7533
5572,953
2693,981
5435,4447
5387,3239
2942,6440
5878,7368
3657,5256
4035,3360
7714,2232
2701,7025
315,3256
5836,3933
2086,4485
7551,7437
1797,1852
7259,4954
4665,7149
7505,6806
3441,7330
5533,1587
1049,2056
3341,2670
6920,3292
1003,2277
4094,7314
2740,3563
7444,5542
7652,7608
4127,918
6966,2607
1246,3361
6772,6850
2035,7090
2267,5152
1350,5487
7408,5327
2409,4616
5636,638
4493,7114
7610,687
5182,276
6210,1900
3078,2539
2224,1231
2727,2019
4436,577
1612,7046
6072,2784
3758,164
2104,1063
5190,5740
1460,3073
6668,862
3581,4187
3227,2206
5872,4396
219,6940
4802,1993
5868,6902
7756,6196
3576,6321
580,7351
5928,1680
7669,1481
2985,3189
5223,2429
2428,3279
1610,5244
2994,1504
6728,2358
5557,4397
3293,525
5748,7269
1948,5709
5439,6681
6115,2610
3096,6291
3777,6784
5286,4547
1982,2010
2050,5705
7075,7121
388,873
3304,2117
945,5399
3321,1260
4794,6390
6645,5651
6300,1471
4251,4304
2710,7081
2410,4265
3557,5394
4061,6046
6998,3118
749,6522
7405,218
6367,3538
6755,2037
2660,5635
94,2192
1778,3327
795,6711
317,39
2414,4189
2076,899
4495,2596
201,7366
7024,3252
4239,6569
1200,1684
5684,7510
380,4856
1136,368
4018,5741
3088,1899
551,4643
6811,3597
7124,356
4760,5135
1066,3925
1282,3630
5275,1133
1059,2990
3010,2320
3649,613
268,4012
2837,4912
6244,2725
4115,5491
4769,5088
2097,5745
7339,5916
1532,404
7552,6043
556,4476
602,267
405,6769
1998,2511
6221,4630
4481,6980
2973,3550
2567,3349
2244,5052
1885,7050
7061,3170
2120,2599
6761,4360
5945,7092
3371,3629
6731,6047
5956,3374
5496,2512
3668,4420
333,1148
4573,7010
7524,7446
3885,1401
6173,1792
4363,2803
1073,7449
3290,1910
74,1016
6459,7160
3453,1540
1355,6722
5379,1959
6184,2306
6117,6450
4482,6957
4219,2286
2852,3364
5992,5775
4006,3536
4240,668
2595,462
6679,1161
4903,7305
3835,2875
1072,7059
3468,3608
1798,5230
2804,7481
7038,1252
738,4487
118,1363
5010,7348
1245,2346
3724,845
7076,3158
1468,2194
2060,820
5982,4357
3638,2617
2152,5024
7031,7157
5235,7390
7095,3732
2221,5147
6360,560
5637,2738
4909,4753
2929,422
7151,5069
5685,2583
810,2677
2302,7364
7503,5644
3587,6048
2859,3480
3484,4597
633,4721
5026,3615
2872,5603
5206,1267
1043,6231
4699,2933
175,3757
1316,4170
5723,4146
3821,3269
4686,6485
4492,234
6591,211
6502,1891
6406,7443
1399,3534
6992,6730
6872,3167
849,6757
6240,2895
7467,6965
1536,6550
4626,4491
5315,542
1661,7642
3924,3128
3280,3222
6142,6054
1687,5127
5790,4929
1960,6319
2801,7407
2708,1520
3747,4877
2089,1884
4892,571
636,274
2743,1642
3778,375
2869,962
5909,2039
1237,1776
4828,2175
5121,3760
3136,5937
2509,1935
4479,5430
311,4068
704,774
5953,4099
2259,243
6471,3888
1636,4366
345,205
3223,5199
398,2145
6540,2007
3818,7248
4668,7311
6714,4086
2289,5469
4346,4259
2955,2456
154,6037
959,7421
7082,627
6798,4936
7074,6375
454,2970
417,237
3727,7336
4244,3205
2374,7119
1939,4677
5412,7304
4155,2424
5539,891
6754,3236
1522,2667
4343,6635
3009,4131
3862,6181
2706,2534
3535,5053
3150,1123
3793,5346
664,1433
617,6713
1931,3273
2573,3897
6972,6949
2813,6877
7679,6194
5404,406
697,5293
3946,6003
5922,1462
4334,7676
4539,5887
6712,3405
3209,7414
6416,5079
6587,1909
3115,3102
5623,6630
6439,5855
6970,1023
2848,2838
2665,4089
1846,3891
7069,3583
5136,2501
360,517
853,7200
1757,2162
910,1929
1991,1539
1543,3152
4684,5112
3363,7323
3087,4975
1441,6351
2272,4403
5786,3772
5780,5367
1416,2893
7397,4941
649,5620
3182,2863
4604,7419
4821,3741
1746,3407
4255,4354
5154,3556
1860,3180
4157,6848
3683,2930
6640,3707
977,995
6775,5211
6123,4149
3113,385
6993,1556
2998,6220
4229,4472
7411,7398
923,2190
2109,5249
4874,6870
4406,6303
5009,2536
6974,220
3963,5481
4988,2941
2576,3528
6916,4069
3048,5016
6067,7558
6988,2698
7458,300
4298,2739
6028,2340
1576,2907
6882,5587
2036,3502
221,5604
7159,4815
3045,3358
6967,5721
7455,1590
5188,7227
1104,5913
1083,2899
7624,5216
6031,741
4014,5219
1806,7656
6399,5698
1310,3485
3283,2053
6572,293
5503,703
7549,4077
4198,1829
4844,3413
3376,212
7501,3690
3212,4285
3393,1503
7257,139
2574,2332
5390,4724
3952,710
3420,2824
6139,1293
1704,3843
3506,4369
709,2521
7056,6190
6796,961
3141,6553
2928,750
6163,1223
6168,3719
6327,5896
1546,1214
409,1822
6624,3342
5000,4501
2071,874
5047,6310
1560,6363
2271,3807
6875,4303
6411,5830
7429,443
3705,1657
4598,5014
440,1793
6573,3435
3042,4637
7350,1809
412,7214
2518,1186
2873,2746
363,3940
857,515
3728,495
2818,2611
6283,5008
993,6956
1795,1456
4698,5829
5707,1484
2687,2483
2947,1769
3261,753
392,809
5401,3848
2144,3461
4164,5737
792,6647
6443,389
1723,2074
471,6315
2798,5419
7760,6608
1799,1301
6922,6409
7136,2230
4196,4935
5261,6867
4714,2690
7110,2373
6783,4509
6732,632
3942,5537
6346,7272
7439,4349
2533,3633
776,6929
2245,4174
3380,1151
1036,444
6203,943
7137,7478
6849,3044
3228,4833
1443,2235
5864,2214
60,1362
4272,4838
3294,4841
3323,2243
4562,292
2522,2737
171,5963
3456,1427
5839,5454
3754,5226
1238,4064
6952,6563
5954,5025
3837,1194
2026,6241
6860,7763
7574,3568
4122,5483
3739,2877
6334,1508
5994,5759
1596,280
3387,2782
3847,6578
5522,4955
6429,1572
2092,7180
3394,3711
3346,7229
5739,461
7297,2352
7660,2247
516,3297
3957,5592
4869,4853
7653,3089
223,1052
6086,3551
2980,5835
181,4390
3537,2474
1686,1668
2700,510
5033,4281
5453,5472
3795,7595
1630,7052
5690,3955
4629,1613
6076,3601
6618,2384
1537,2641
6479,656
6895,646
7134,3559
1568,5661
1637,3064
1092,6597
5042,1600
3146,5407
4734,1145
4535,3803
4138,6309
4307,7353
2600,7211
3481,1404
