y_true,y_pred
0.24722436,0.2376591
0.043607812,0.04140646
0.68504107,0.67190874
0.42830688,0.4723312
0.43917403,0.45392424
0.12589462,0.14803816
0.12560712,0.13354203
0.3370941,0.34200805
0.20704716,0.20696235
0.4972278,0.43633413
0.20603025,0.1921957
0.20212494,0.19334504
0.2040607,0.19360468
0.19780079,0.19697258
0.19926775,0.19564441
0.19539848,0.18799089
0.09482916,0.09628527
0.20319366,0.2149725
1.2500514,1.1473187
0.547019,0.52937806
0.12874722,0.13662879
0.5094223,0.46982345
0.19470668,0.20284161
0.17961088,0.1736162
0.18335038,0.19187413
0.4037149,0.39912215
0.028372997,0.03424409
0.38454354,0.41835317
0.39431655,0.4127709
0.38014477,0.41807628
0.3941502,0.39007467
0.5709353,0.5713451
0.5273353,0.52621436
0.59840673,0.5884851
0.32458135,0.33250657
0.68396163,0.6623534
0.0415106,0.07326057
0.9980473,1.0328687
0.5432592,0.48630148
0.32072887,0.3364969
0.4454384,0.420547
0.2071286,0.20127192
0.16182569,0.17516902
0.3004718,0.29961267
0.2554488,0.2679693
0.33106837,0.33469778
0.42621452,0.44278088
0.14994065,0.19540611
0.34955108,0.35734504
0.43365777,0.42704478
0.1142508,0.13884649
0.46659157,0.44457507
0.7069175,0.7388895
0.5462998,0.50172365
0.32182896,0.3133117
0.4474547,0.39979136
0.39762157,0.39380372
0.791022,0.74932075
0.22384317,0.22587614
1.1164023,0.90702134
0.237696,0.25260353
0.22292037,0.22311287
0.29065752,0.29685542
0.19104159,0.21742396
0.63025814,0.61390984
0.5202944,0.48419723
0.031200334,0.077597365
0.12727298,0.14709027
0.14878356,0.1589439
0.8036845,0.7993172
0.06547273,0.08825899
0.23913921,0.24342947
0.42059627,0.37761277
1.1690211,1.0922344
0.8506312,0.7576191
0.6151144,0.64025253
0.3253452,0.34804198
0.08575444,0.0785212
0.31217077,0.30168587
0.17892388,0.21536462
0.6959835,0.700138
0.028277846,0.09493403
0.02891088,0.10469563
0.30607247,0.30886763
0.3877531,0.39038467
0.3246241,0.32582048
0.49991637,0.5019506
0.2186752,0.2209831
0.22520714,0.23107262
0.2843962,0.2732615
0.67428166,0.6679313
0.5089171,0.5088074
0.11331815,0.12488133
1.0286802,0.99290293
0.37774542,0.3543331
0.04483537,0.07897899
0.5343932,0.4709627
0.21148033,0.25010952
0.24641208,0.2781464
0.44973657,0.4450583
0.3708647,0.3556788
0.42875734,0.43485364
0.44660676,0.45270577
0.707436,0.70196545
0.1644222,0.15353948
0.3225713,0.306475
0.32008958,0.3214545
0.4652611,0.4594373
0.87631243,0.8364204
0.95736814,0.928874
0.24049756,0.29666752
0.14603557,0.15588339
0.44856763,0.4459195
0.78404284,1.0833318
0.30500707,0.31847757
0.18974122,0.24219863
0.38806418,0.4509937
0.9844399,0.99035895
0.36325303,0.52995884
1.3700964,1.3222754
0.3415684,0.33160284
0.26266068,0.3217458
0.29385567,0.37385288
0.3005719,0.34444755
0.68088645,0.7433422
0.2938759,0.27407184
0.3725235,0.36027688
0.33520108,0.34767818
0.33470777,0.3494835
0.31929243,0.33258015
0.26447508,0.2688047
0.38153356,0.39833143
0.3213754,0.35624978
0.36152324,0.40727693
0.41101852,0.42263728
0.34185576,0.37244296
0.3781083,0.3909338
0.35498735,0.4222339
0.31011903,0.3645974
0.28264326,0.30854076
0.27149948,0.2901299
0.28974894,0.31103584
0.2963684,0.31922683
0.27640334,0.296557
0.6077736,0.625678
0.4483233,0.4331976
1.4969926,1.2283537
0.25964966,0.25267315
0.24661113,0.2502717
0.4245617,0.4279788
0.4444973,0.4344768
0.45226598,0.43483144
0.69873,0.7872347
0.2427113,0.37221688
0.35912693,0.36149907
0.4381855,0.41947508
0.4102238,0.42093587
0.34509584,0.3437589
0.2783767,0.24479254
